time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage
2025-01-02 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-02 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-02 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2025-01-02 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-02 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-02 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-02 09:30:00-05:00,buy,fill,0.0152,BTC-USD,stock,,0.0,,94416.2890625,market,1,0.0,0.0
2025-01-02 09:30:00-05:00,buy,fill,2.5801,SPY,stock,,0.0,,589.3900146484375,market,1,0.0,0.0
2025-01-02 09:30:00-05:00,buy,fill,5.4804,GLD,stock,,0.0,,244.22000122070312,market,1,0.0,0.0
2025-01-02 09:30:00-05:00,buy,fill,59.4768,SLV,stock,,0.0,,26.719999313354492,market,1,0.0,0.0
2025-01-02 09:30:00-05:00,buy,fill,4.9333,SMH,stock,,0.0,,244.52000427246094,market,1,0.0,0.0
2025-01-02 09:30:00-05:00,buy,fill,54.6147,DFEN,stock,,0.0,,28.079999923706055,market,1,0.0,0.0
2025-01-03 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-03 09:30:00-05:00,buy,fill,0.7012,SMH,stock,,0.0,,247.0,market,1,0.0,0.0
2025-01-06 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2025-01-06 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-06 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-06 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-06 09:30:00-05:00,buy,fill,1.5024999999999995,GLD,stock,,0.0,,242.3300018310547,market,1,0.0,0.0
2025-01-06 09:30:00-05:00,sell,fill,11.986199999999997,SLV,stock,,0.0,,27.1299991607666,market,1,0.0,0.0
2025-01-06 09:30:00-05:00,sell,fill,2.2519,SMH,stock,,0.0,,258.6700134277344,market,1,0.0,0.0
2025-01-06 09:30:00-05:00,sell,fill,8.0278,DFEN,stock,,0.0,,28.489999771118164,market,1,0.0,0.0
2025-01-07 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-07 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-07 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-07 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-07 09:30:00-05:00,buy,fill,0.0012000000000000014,BTC-USD,stock,,0.0,,102248.8515625,market,1,0.0,0.0
2025-01-07 09:30:00-05:00,buy,fill,0.1868000000000003,SPY,stock,,0.0,,597.4199829101562,market,1,0.0,0.0
2025-01-07 09:30:00-05:00,buy,fill,4.091699999999996,SLV,stock,,0.0,,27.639999389648438,market,1,0.0,0.0
2025-01-07 09:30:00-05:00,sell,fill,0.5539000000000001,SMH,stock,,0.0,,263.4200134277344,market,1,0.0,0.0
2025-01-08 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-08 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-08 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-08 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-08 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-08 09:30:00-05:00,sell,fill,0.003400000000000002,BTC-USD,stock,,0.0,,96924.1640625,market,1,0.0,0.0
2025-01-08 09:30:00-05:00,sell,fill,0.2604000000000002,SPY,stock,,0.0,,588.7000122070312,market,1,0.0,0.0
2025-01-08 09:30:00-05:00,buy,fill,16.161099999999998,SLV,stock,,0.0,,27.610000610351562,market,1,0.0,0.0
2025-01-08 09:30:00-05:00,buy,fill,1.9895,SMH,stock,,0.0,,253.55999755859375,market,1,0.0,0.0
2025-01-08 09:30:00-05:00,sell,fill,24.1982,DFEN,stock,,0.0,,27.030000686645508,market,1,0.0,0.0
2025-01-10 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-10 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-10 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2025-01-10 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-10 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-10 09:30:00-05:00,buy,fill,0.0012000000000000014,BTC-USD,stock,,0.0,,92494.4921875,market,1,0.0,0.0
2025-01-10 09:30:00-05:00,buy,fill,0.41659999999999986,SPY,stock,,0.0,,585.8800048828125,market,1,0.0,0.0
2025-01-10 09:30:00-05:00,sell,fill,1.4482999999999997,GLD,stock,,0.0,,248.00999450683594,market,1,0.0,0.0
2025-01-10 09:30:00-05:00,sell,fill,2.1264,SMH,stock,,0.0,,249.41000366210938,market,1,0.0,0.0
2025-01-10 09:30:00-05:00,buy,fill,21.6798,DFEN,stock,,0.0,,27.329999923706055,market,1,0.0,0.0
2025-01-13 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-13 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-13 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-13 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-13 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-13 09:30:00-05:00,sell,fill,0.002,BTC-USD,stock,,0.0,,94488.890625,market,1,0.0,0.0
2025-01-13 09:30:00-05:00,sell,fill,0.5501999999999998,SPY,stock,,0.0,,575.77001953125,market,1,0.0,0.0
2025-01-13 09:30:00-05:00,sell,fill,23.884899999999995,SLV,stock,,0.0,,27.0,market,1,0.0,0.0
2025-01-13 09:30:00-05:00,buy,fill,0.8210999999999999,SMH,stock,,0.0,,241.07000732421875,market,1,0.0,0.0
2025-01-13 09:30:00-05:00,buy,fill,16.5105,DFEN,stock,,0.0,,26.610000610351562,market,1,0.0,0.0
2025-01-14 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-14 09:30:00-05:00,sell,fill,0.0016000000000000007,BTC-USD,stock,,0.0,,94519.0078125,market,1,0.0,0.0
2025-01-15 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-15 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-15 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-15 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-15 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-15 09:30:00-05:00,buy,fill,0.008599999999999998,BTC-USD,stock,,0.0,,96534.046875,market,1,0.0,0.0
2025-01-15 09:30:00-05:00,buy,fill,0.28869999999999996,SPY,stock,,0.0,,590.3300170898438,market,1,0.0,0.0
2025-01-15 09:30:00-05:00,buy,fill,15.077800000000003,SLV,stock,,0.0,,27.690000534057617,market,1,0.0,0.0
2025-01-15 09:30:00-05:00,buy,fill,0.5789999999999997,SMH,stock,,0.0,,249.25,market,1,0.0,0.0
2025-01-15 09:30:00-05:00,sell,fill,37.7622,DFEN,stock,,0.0,,30.0,market,1,0.0,0.0
2025-01-16 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2025-01-16 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2025-01-16 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-16 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-16 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-16 09:30:00-05:00,sell,fill,0.34730000000000016,SPY,stock,,0.0,,594.1699829101562,market,1,0.0,0.0
2025-01-16 09:30:00-05:00,sell,fill,0.8605999999999998,GLD,stock,,0.0,,250.55999755859375,market,1,0.0,0.0
2025-01-16 09:30:00-05:00,sell,fill,30.896400000000003,SLV,stock,,0.0,,27.979999542236328,market,1,0.0,0.0
2025-01-16 09:30:00-05:00,sell,fill,0.4152,SMH,stock,,0.0,,257.1099853515625,market,1,0.0,0.0
2025-01-16 09:30:00-05:00,buy,fill,16.224899999999998,DFEN,stock,,0.0,,29.610000610351562,market,1,0.0,0.0
2025-01-17 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2025-01-17 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2025-01-17 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2025-01-17 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2025-01-17 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2025-01-17 09:30:00-05:00,sell,fill,0.008299999999999998,BTC-USD,stock,,0.0,,100025.765625,market,1,0.0,0.0
2025-01-17 09:30:00-05:00,sell,fill,0.7495000000000003,GLD,stock,,0.0,,249.6999969482422,market,1,0.0,0.0
2025-01-17 09:30:00-05:00,buy,fill,19.178100000000004,SLV,stock,,0.0,,27.5,market,1,0.0,0.0
