time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_4,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,market,fill,44187.140625,0.031,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,market,fill,472.1600036621094,3.4036,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,market,fill,191.44000244140625,10.241,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_4,SLV,buy,market,fill,21.889999389648438,67.5989,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,market,fill,172.35000610351562,6.6793,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,market,fill,24.049999237060547,80.55585677893568,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_7,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_9,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
